,plant,df_fraction,best_threshold,roc_auc,pr_auc,f1,average_precision,norm_fraction,total_scored,total_plant
cicer arietinum,cicer arietinum,10,1674.3163986644613,0.5833333333333334,0.7,0.5714285714285715,0.4,0.0,2166,3463
cicer arietinum,cicer arietinum,60,374.5570383,0.671875,0.6,0.33333333333333337,0.2,0.03,2166,3463
cicer arietinum,cicer arietinum,110,348.6750604,0.6213768115942029,0.5818181818181818,0.28125,0.16363636363636364,0.05,2166,3463
cicer arietinum,cicer arietinum,160,212.476667,0.7312430011198208,0.559375,0.2122905027932961,0.11875,0.07,2166,3463
cicer arietinum,cicer arietinum,210,212.476667,0.7678947368421052,0.5476190476190477,0.17391304347826084,0.09523809523809523,0.1,2166,3463
cicer arietinum,cicer arietinum,260,145.10924500000002,0.7491405653170359,0.5423076923076923,0.15602836879432627,0.08461538461538462,0.12,2166,3463
cicer arietinum,cicer arietinum,310,145.10924500000002,0.7620815028026057,0.5370967741935484,0.13813813813813813,0.07419354838709677,0.14,2166,3463
cicer arietinum,cicer arietinum,360,145.10924500000002,0.7111354214647627,0.5361111111111111,0.13471502590673573,0.07222222222222222,0.17,2166,3463
cicer arietinum,cicer arietinum,410,145.10924500000002,0.6780251606480224,0.5353658536585366,0.13211845102505693,0.07073170731707316,0.19,2166,3463
cicer arietinum,cicer arietinum,460,145.10924500000002,0.6368604073522106,0.5358695652173913,0.1338742393509128,0.07173913043478261,0.21,2166,3463
cicer arietinum,cicer arietinum,510,145.10924500000002,0.6036226501342781,0.5362745098039216,0.13528336380255943,0.07254901960784314,0.24,2166,3463
cicer arietinum,cicer arietinum,560,145.10924500000002,0.6105123283626163,0.5348214285714286,0.1302170283806344,0.06964285714285715,0.26,2166,3463
cicer arietinum,cicer arietinum,610,145.10924500000002,0.5875476805709363,0.5352459016393443,0.13169984686064318,0.07049180327868852,0.28,2166,3463
cicer arietinum,cicer arietinum,660,145.10924500000002,0.5815748477552755,0.5348484848484849,0.13031161473087818,0.0696969696969697,0.3,2166,3463
cicer arietinum,cicer arietinum,710,145.10924500000002,0.5530661429974114,0.5359154929577464,0.13403416557161632,0.07183098591549296,0.33,2166,3463
cicer arietinum,cicer arietinum,760,145.10924500000002,0.5434945196647324,0.5361842105263158,0.13496932515337423,0.07236842105263158,0.35,2166,3463
cicer arietinum,cicer arietinum,810,145.10924500000002,0.5536217702290254,0.5351851851851852,0.13148788927335642,0.07037037037037037,0.37,2166,3463
cicer arietinum,cicer arietinum,860,145.10924500000002,0.5709003353684754,0.5337209302325582,0.12636165577342048,0.06744186046511629,0.4,2166,3463
cicer arietinum,cicer arietinum,910,30.5790063,0.5857117249895437,0.5324175824175824,0.12177502579979362,0.06483516483516484,0.42,2166,3463
cicer arietinum,cicer arietinum,960,30.5790063,0.5791723543357999,0.5322916666666667,0.1213307240704501,0.06458333333333334,0.44,2166,3463
cicer arietinum,cicer arietinum,1010,30.5790063,0.6013679052674561,0.5306930693069307,0.11567164179104476,0.061386138613861385,0.47,2166,3463
cicer arietinum,cicer arietinum,1060,30.5790063,0.6020645080321285,0.530360531309298,0.11449016100178891,0.06072106261859583,0.49,2166,3463
cicer arietinum,cicer arietinum,1110,14.977753,0.6023452920004644,0.5161099170586837,0.11428571428571428,0.060682832219834115,0.51,2166,3463
cicer arietinum,cicer arietinum,1160,14.977753,0.6114077371604921,0.5092655750560813,0.11418376449598573,0.06058841596506117,0.54,2166,3463
cicer arietinum,cicer arietinum,1210,14.977753,0.6193082311733801,0.5026016591653991,0.1140819964349376,0.060455020529704195,0.56,2166,3463
cicer arietinum,cicer arietinum,1260,7.3599853,0.5912799621470035,0.4722881242642881,0.11357586512866016,0.0603777613564206,0.58,2166,3463
cicer arietinum,cicer arietinum,1310,7.3599853,0.591255060728745,0.46122567125840735,0.1133746678476528,0.060212253332753936,0.6,2166,3463
cicer arietinum,cicer arietinum,1360,7.3599853,0.5993400557468437,0.4558249275941276,0.11327433628318584,0.059957055827424346,0.63,2166,3463
cicer arietinum,cicer arietinum,1410,7.3599853,0.606141795189057,0.4505548759717277,0.11317418213969939,0.05968931280005607,0.65,2166,3463
cicer arietinum,cicer arietinum,1460,7.3599853,0.6203810650665315,0.4503970016882341,0.11317418213969939,0.0593735642330688,0.67,2166,3463
cicer arietinum,cicer arietinum,1510,7.3599853,0.6175596422790117,0.440390709865757,0.11297440423654016,0.059125521765957756,0.7,2166,3463
cicer arietinum,cicer arietinum,1560,7.3599853,0.6226478040540541,0.4354887364375031,0.11287477954144623,0.05883326035128692,0.72,2166,3463
cicer arietinum,cicer arietinum,1610,7.3599853,0.6118028104559692,0.4218033211020092,0.11257695690413369,0.058622302568436084,0.74,2166,3463
cicer arietinum,cicer arietinum,1660,7.3599853,0.5879633645616471,0.4012258106083122,0.11208406304728548,0.05861860413882544,0.77,2166,3463
cicer arietinum,cicer arietinum,1710,7.3599853,0.574121970226259,0.38637375276874364,0.11169284467713787,0.05861500821878418,0.79,2166,3463
cicer arietinum,cicer arietinum,1760,7.3599853,0.5680480480480481,0.376009454754274,0.11140121845082682,0.05852045749616408,0.81,2166,3463
cicer arietinum,cicer arietinum,1810,7.3599853,0.5457710779855048,0.35741320895275286,0.11082251082251084,0.05891870189671321,0.84,2166,3463
cicer arietinum,cicer arietinum,1860,7.3599853,0.54220693884703,0.34880552717364866,0.11053540587219345,0.058872184109375766,0.86,2166,3463
cicer arietinum,cicer arietinum,1910,7.3599853,0.5494578551642263,0.3458554203643964,0.1104400345125108,0.05847690199200775,0.88,2166,3463
cicer arietinum,cicer arietinum,1960,6.897644,0.5562221408072296,0.3429616094764138,0.11034482758620691,0.05809034508508212,0.9,2166,3463
cicer arietinum,cicer arietinum,2010,6.897644,0.5467368421052632,0.3327124082880406,0.10996563573883161,0.05821419039012287,0.93,2166,3463
cicer arietinum,cicer arietinum,2060,6.897644,0.5062889194822243,0.30865829268296396,0.10893617021276596,0.059786828595184444,0.95,2166,3463
cicer arietinum,cicer arietinum,2110,6.897644,0.4772400279268194,0.2905121177207881,0.1080168776371308,0.061418806468706566,0.97,2166,3463
cicer arietinum,cicer arietinum,2160,6.897644,0.4535986145799304,0.27513495999330106,0.10711297071129708,0.06320948153531221,1.0,2166,3463
daucus carota,daucus carota,10,1269.559019389999,0.5833333333333334,0.7,0.5714285714285715,0.4,0.0,2078,3328
daucus carota,daucus carota,60,443.5345274,0.5916149068322981,0.6166666666666667,0.37837837837837834,0.23333333333333334,0.03,2078,3328
daucus carota,daucus carota,110,276.8342496,0.6350491613649508,0.5863636363636364,0.2945736434108527,0.17272727272727273,0.05,2078,3328
daucus carota,daucus carota,160,212.476667,0.7091469681397738,0.565625,0.23204419889502761,0.13125,0.08,2078,3328
daucus carota,daucus carota,210,154.24426,0.7603965183752418,0.5523809523809524,0.1896551724137931,0.10476190476190476,0.1,2078,3328
daucus carota,daucus carota,260,154.24426,0.7441737288135593,0.5461538461538462,0.16901408450704225,0.09230769230769231,0.13,2078,3328
daucus carota,daucus carota,310,154.24426,0.7618245614035088,0.5403225806451613,0.1492537313432836,0.08064516129032258,0.15,2078,3328
daucus carota,daucus carota,360,154.24426,0.6775757575757575,0.5416666666666666,0.15384615384615385,0.08333333333333333,0.17,2078,3328
daucus carota,daucus carota,410,154.24426,0.5771788341822298,0.5463414634146342,0.16964285714285712,0.09268292682926829,0.2,2078,3328
daucus carota,daucus carota,460,132.514,0.5825135339658888,0.5445652173913044,0.16367265469061876,0.0891304347826087,0.22,2078,3328
daucus carota,daucus carota,510,132.514,0.5863246195864222,0.5431372549019607,0.1588447653429603,0.08627450980392157,0.25,2078,3328
daucus carota,daucus carota,560,132.514,0.5744222005208333,0.5428571428571428,0.15789473684210528,0.08571428571428572,0.27,2078,3328
daucus carota,daucus carota,610,132.514,0.5997671795991123,0.5401639344262295,0.14871016691957514,0.08032786885245902,0.29,2078,3328
daucus carota,daucus carota,660,132.514,0.5737073707370737,0.5409090909090909,0.15126050420168066,0.08181818181818182,0.32,2078,3328
daucus carota,daucus carota,710,132.514,0.5474102564102564,0.5422535211267605,0.15584415584415587,0.08450704225352113,0.34,2078,3328
daucus carota,daucus carota,760,30.5790063,0.5517751816173624,0.5414473684210527,0.1530984204131227,0.08289473684210526,0.37,2078,3328
daucus carota,daucus carota,810,30.5790063,0.5640887971089313,0.5401234567901234,0.14857142857142858,0.08024691358024691,0.39,2078,3328
daucus carota,daucus carota,860,30.5790063,0.5738269560143795,0.538953488372093,0.14455231930960089,0.07790697674418605,0.41,2078,3328
daucus carota,daucus carota,910,30.5790063,0.5906629872851754,0.5373626373626373,0.1390593047034765,0.07472527472527472,0.44,2078,3328
daucus carota,daucus carota,960,30.5790063,0.5964526484751205,0.5364583333333334,0.13592233009708737,0.07291666666666667,0.46,2078,3328
daucus carota,daucus carota,1010,30.5790063,0.6003168680407486,0.5356435643564357,0.133086876155268,0.07128712871287128,0.49,2078,3328
daucus carota,daucus carota,1060,20.639893,0.5795272885812052,0.5052544158588196,0.13150684931506848,0.07085123980071527,0.51,2078,3328
daucus carota,daucus carota,1110,20.639893,0.5769053398058253,0.48896706136391793,0.13114754098360656,0.07086143117577302,0.53,2078,3328
daucus carota,daucus carota,1160,14.977753,0.5816722476130142,0.478698192831803,0.13090909090909092,0.07072237157572443,0.56,2078,3328
daucus carota,daucus carota,1210,14.977753,0.5853685612788633,0.4688935640176933,0.1306715063520871,0.07054042581815398,0.58,2078,3328
daucus carota,daucus carota,1260,7.3599853,0.5888881185373005,0.4595236644786606,0.13043478260869565,0.07032434270977697,0.61,2078,3328
daucus carota,daucus carota,1310,7.3599853,0.6056819045447637,0.4593116203734867,0.13043478260869565,0.06990025449942923,0.63,2078,3328
daucus carota,daucus carota,1360,7.3599853,0.6068601700971985,0.4503367197923999,0.1301989150090416,0.06963218221741277,0.65,2078,3328
daucus carota,daucus carota,1410,7.3599853,0.6148431984621796,0.4458862085771125,0.13008130081300812,0.06927401756039703,0.68,2078,3328
daucus carota,daucus carota,1460,7.3599853,0.6014819359558251,0.4296520127757805,0.12961296129612962,0.06913988333722557,0.7,2078,3328
daucus carota,daucus carota,1510,7.3599853,0.602283801376232,0.4219267202211021,0.1293800539083558,0.06883534510563089,0.73,2078,3328
daucus carota,daucus carota,1560,7.3599853,0.5908019275575744,0.4076536675505242,0.1289167412712623,0.06874544904996771,0.75,2078,3328
daucus carota,daucus carota,1610,7.3599853,0.5750778935539891,0.3914551921129183,0.1283422459893048,0.06884056406564308,0.77,2078,3328
daucus carota,daucus carota,1660,7.3599853,0.5508843252548868,0.3714347700364459,0.12754650132860937,0.06937089407915739,0.8,2078,3328
daucus carota,daucus carota,1710,7.3599853,0.5255718880889879,0.3516271562221552,0.1266490765171504,0.07027813572607894,0.82,2078,3328
daucus carota,daucus carota,1760,7.3599853,0.5088156437605642,0.3364186525655091,0.12587412587412586,0.07109719847932028,0.85,2078,3328
daucus carota,daucus carota,1810,7.3599853,0.5108208938016776,0.330179081555766,0.12554489973844812,0.07096720043962623,0.87,2078,3328
daucus carota,daucus carota,1860,7.3599853,0.5125385802469136,0.32421976274565156,0.1252173913043478,0.07083638207283559,0.9,2078,3328
daucus carota,daucus carota,1910,7.3599853,0.5021714594170184,0.3135105098887004,0.12456747404844289,0.07145597322405667,0.92,2078,3328
daucus carota,daucus carota,1960,7.3599853,0.4722983425414365,0.2952614169439878,0.12328767123287669,0.0737448378172487,0.94,2078,3328
daucus carota,daucus carota,2010,7.3599853,0.4452486373193473,0.27885916938623384,0.12193056731583403,0.07651496875788354,0.97,2078,3328
daucus carota,daucus carota,2060,4.517055530000004,0.4341157124556562,0.26893762800190385,0.12100840336134454,0.07815030511972128,0.99,2078,3328
glycine max,glycine max,10,2289.67680983446,0.625,0.7,0.5714285714285715,0.4,0.0,2345,3675
glycine max,glycine max,60,741.3202759999999,0.6644880174291938,0.575,0.2608695652173913,0.15,0.03,2345,3675
glycine max,glycine max,110,283.4191038,0.7438016528925621,0.55,0.18181818181818182,0.1,0.05,2345,3675
glycine max,glycine max,160,283.4191038,0.575508607198748,0.55625,0.20224719101123595,0.1125,0.07,2345,3675
glycine max,glycine max,210,247.35936584299992,0.6505924497106642,0.5452380952380952,0.16593886462882096,0.09047619047619047,0.09,2345,3675
glycine max,glycine max,260,154.24426,0.6340718105423988,0.5423076923076923,0.15602836879432627,0.08461538461538462,0.11,2345,3675
glycine max,glycine max,310,154.24426,0.616701754385965,0.5403225806451613,0.1492537313432836,0.08064516129032258,0.13,2345,3675
glycine max,glycine max,360,154.24426,0.6298520742965187,0.5375,0.13953488372093023,0.075,0.15,2345,3675
glycine max,glycine max,410,154.24426,0.5435700876095119,0.5414634146341464,0.15315315315315314,0.08292682926829269,0.17,2345,3675
glycine max,glycine max,460,119.918755,0.5483355696121653,0.5402173913043479,0.14889336016096577,0.08043478260869565,0.2,2345,3675
glycine max,glycine max,510,119.918755,0.5546808510638297,0.5392156862745098,0.14545454545454545,0.0784313725490196,0.22,2345,3675
glycine max,glycine max,560,119.918755,0.5440010570824525,0.5392857142857143,0.1456953642384106,0.07857142857142857,0.24,2345,3675
glycine max,glycine max,610,119.918755,0.5719567354965585,0.5368852459016393,0.13740458015267176,0.07377049180327869,0.26,2345,3675
glycine max,glycine max,660,91.007,0.5489180327868852,0.5378787878787878,0.14084507042253522,0.07575757575757576,0.28,2345,3675
glycine max,glycine max,710,42.087112,0.5716028444761819,0.5359154929577464,0.13403416557161632,0.07183098591549296,0.3,2345,3675
glycine max,glycine max,760,42.087112,0.5574468085106383,0.5361842105263158,0.13496932515337423,0.07236842105263158,0.32,2345,3675
glycine max,glycine max,810,42.087112,0.5485341578460359,0.5364197530864198,0.13578826237054084,0.0728395061728395,0.35,2345,3675
glycine max,glycine max,860,30.1229922,0.5479828603767483,0.536046511627907,0.1344902386117137,0.07209302325581396,0.37,2345,3675
glycine max,glycine max,910,30.1229922,0.5650943573021494,0.5346153846153846,0.12949640287769784,0.06923076923076923,0.39,2345,3675
glycine max,glycine max,960,30.1229922,0.5711216158143533,0.5338541666666666,0.12682926829268293,0.06770833333333333,0.41,2345,3675
glycine max,glycine max,1010,30.1229922,0.5598345885505706,0.5341584158415842,0.1278962001853568,0.06831683168316832,0.43,2345,3675
glycine max,glycine max,1060,30.1229922,0.5498119387655964,0.534433962264151,0.12886142983230361,0.06886792452830189,0.45,2345,3675
glycine max,glycine max,1110,30.1229922,0.5635174266931022,0.5333333333333333,0.125,0.06666666666666667,0.47,2345,3675
glycine max,glycine max,1160,30.1229922,0.5683931345892406,0.533129904097646,0.12428454619787407,0.06625980819529206,0.49,2345,3675
glycine max,glycine max,1210,30.1229922,0.5654008438818565,0.5153822317469817,0.12398042414355627,0.06622295179034478,0.52,2345,3675
glycine max,glycine max,1260,14.977753,0.5693672185049058,0.5042498335509088,0.1237785016286645,0.06613795054655269,0.54,2345,3675
glycine max,glycine max,1310,14.977753,0.5655393070768274,0.4885642915931022,0.12347684809098293,0.06605622050093855,0.56,2345,3675
glycine max,glycine max,1360,14.977753,0.5618956036514342,0.4739556309401072,0.12317666126418152,0.06597036659115439,0.58,2345,3675
glycine max,glycine max,1410,14.977753,0.5719080937972768,0.46920340506476405,0.12307692307692307,0.06573501810289731,0.6,2345,3675
glycine max,glycine max,1460,14.977753,0.5616776315789475,0.4516528344133101,0.12267958030669895,0.06569526740135205,0.62,2345,3675
glycine max,glycine max,1510,7.3599853,0.570643719504329,0.44736119370812816,0.12258064516129032,0.06540607839131038,0.64,2345,3675
glycine max,glycine max,1560,7.3599853,0.5728435423028562,0.43921964768738964,0.12238325281803542,0.06518733373572083,0.67,2345,3675
glycine max,glycine max,1610,7.3599853,0.5747269369927979,0.4314042205476684,0.12218649517684886,0.06495837952728396,0.69,2345,3675
glycine max,glycine max,1660,7.3599853,0.5761684752716143,0.4238959987794033,0.1219903691813804,0.06472153706899139,0.71,2345,3675
glycine max,glycine max,1710,7.3599853,0.5831832298136645,0.42014744795729514,0.1218925421010425,0.06439254194772022,0.73,2345,3675
glycine max,glycine max,1760,7.3599853,0.5782792624406021,0.40973239747805207,0.12159999999999999,0.06423164135151294,0.75,2345,3675
glycine max,glycine max,1810,7.3599853,0.5625598424511469,0.3938215349550228,0.12111553784860557,0.06430683044477377,0.77,2345,3675
glycine max,glycine max,1860,7.3599853,0.539227606826959,0.3740485576740836,0.12044374009508715,0.06475683256889428,0.79,2345,3675
glycine max,glycine max,1910,7.3599853,0.5329026082794927,0.3637141796927008,0.12006319115323853,0.06483027743248096,0.81,2345,3675
glycine max,glycine max,1960,7.3599853,0.5185700272479563,0.34962990409764605,0.11949685534591194,0.06528596338273757,0.84,2345,3675
glycine max,glycine max,2010,7.3599853,0.5142613404547309,0.34088762711048887,0.11912225705329153,0.06540494542756302,0.86,2345,3675
glycine max,glycine max,2060,7.3599853,0.5105407525039896,0.33267914126824244,0.11875,0.06553265045278825,0.88,2345,3675
glycine max,glycine max,2110,7.3599853,0.5108990404672507,0.32675967828220137,0.11847233047544817,0.06546355883118565,0.9,2345,3675
glycine max,glycine max,2160,7.3599853,0.48899460939505435,0.31117109183710967,0.11764705882352941,0.06667372322266649,0.92,2345,3675
glycine max,glycine max,2210,7.3599853,0.4639852195840511,0.2948191951987018,0.11665387567152724,0.068479514399818,0.94,2345,3675
glycine max,glycine max,2260,1.6887207,0.4491241773342012,0.28312319988740203,0.11585365853658537,0.06990020020279797,0.96,2345,3675
glycine max,glycine max,2310,1.6887207,0.4338735362997658,0.2717013326690746,0.11497730711043873,0.0716328309876697,0.99,2345,3675
lactuca sativa,lactuca sativa,10,1245.7480536644612,0.48000000000000004,0.75,0.6666666666666666,0.5,0.0,2170,3421
lactuca sativa,lactuca sativa,60,443.5345274,0.6177777777777778,0.625,0.4,0.25,0.03,2170,3421
lactuca sativa,lactuca sativa,110,314.82494570392,0.5852713178294573,0.6090909090909091,0.3582089552238806,0.21818181818181817,0.05,2170,3421
lactuca sativa,lactuca sativa,160,194.6347554,0.6885763490241102,0.58125,0.27956989247311825,0.1625,0.07,2170,3421
lactuca sativa,lactuca sativa,210,154.24426,0.7062297580491521,0.569047619047619,0.24267782426778245,0.1380952380952381,0.1,2170,3421
lactuca sativa,lactuca sativa,260,154.24426,0.7442028985507246,0.5576923076923077,0.20689655172413793,0.11538461538461539,0.12,2170,3421
lactuca sativa,lactuca sativa,310,154.24426,0.688,0.5564516129032258,0.2028985507246377,0.11290322580645161,0.14,2170,3421
lactuca sativa,lactuca sativa,360,145.10924500000002,0.696594427244582,0.5513888888888889,0.18639798488664985,0.10277777777777777,0.17,2170,3421
lactuca sativa,lactuca sativa,410,145.10924500000002,0.624441132637854,0.5536585365853659,0.1938325991189427,0.1073170731707317,0.19,2170,3421
lactuca sativa,lactuca sativa,460,145.10924500000002,0.617136933656958,0.5521739130434783,0.18897637795275588,0.10434782608695652,0.21,2170,3421
lactuca sativa,lactuca sativa,510,145.10924500000002,0.6101150487067518,0.5509803921568628,0.18505338078291814,0.10196078431372549,0.24,2170,3421
lactuca sativa,lactuca sativa,560,101.3434597,0.6256953593910116,0.5482142857142858,0.1758957654723127,0.09642857142857143,0.26,2170,3421
lactuca sativa,lactuca sativa,610,101.3434597,0.615457896051974,0.5475409836065573,0.17365269461077845,0.09508196721311475,0.28,2170,3421
lactuca sativa,lactuca sativa,660,101.3434597,0.6154382988040176,0.5462121212121213,0.16920943134535366,0.09242424242424242,0.3,2170,3421
lactuca sativa,lactuca sativa,710,101.3434597,0.5861168496553004,0.5471830985915493,0.17245817245817244,0.09436619718309859,0.33,2170,3421
lactuca sativa,lactuca sativa,760,101.3434597,0.550199513381995,0.5493421052631579,0.17964071856287428,0.09868421052631579,0.35,2170,3421
lactuca sativa,lactuca sativa,810,101.3434597,0.5433818493150685,0.5493827160493827,0.1797752808988764,0.09876543209876543,0.37,2170,3421
lactuca sativa,lactuca sativa,860,30.5790063,0.551898714549317,0.5482558139534883,0.17603393425238603,0.09651162790697675,0.4,2170,3421
lactuca sativa,lactuca sativa,910,30.5790063,0.5577303002935199,0.5472527472527473,0.17269076305220882,0.0945054945054945,0.42,2170,3421
lactuca sativa,lactuca sativa,960,30.5790063,0.563094209161625,0.5463541666666667,0.16968541468064824,0.09270833333333334,0.44,2170,3421
lactuca sativa,lactuca sativa,1010,30.5790063,0.5671414701146159,0.5455445544554456,0.16696914700544463,0.09108910891089109,0.47,2170,3421
lactuca sativa,lactuca sativa,1060,30.5790063,0.5520864270864271,0.5462264150943397,0.16925734024179617,0.09245283018867924,0.49,2170,3421
lactuca sativa,lactuca sativa,1110,30.5790063,0.5622524752475248,0.5363976511330272,0.16652506372132542,0.09097543225676931,0.51,2170,3421
lactuca sativa,lactuca sativa,1160,23.917150900000003,0.5711015975388265,0.5276130450259059,0.16624257845631893,0.09087340375909593,0.53,2170,3421
lactuca sativa,lactuca sativa,1210,23.917150900000003,0.5788052928084574,0.5191299352289477,0.165961049957663,0.09070255312341917,0.56,2170,3421
lactuca sativa,lactuca sativa,1260,23.917150900000003,0.5798810093133718,0.5070121040371997,0.16554054054054054,0.09048269868955575,0.58,2170,3421
lactuca sativa,lactuca sativa,1310,7.3599853,0.5861743653988649,0.49923650791823876,0.16526138279932545,0.09020761670705751,0.6,2170,3421
lactuca sativa,lactuca sativa,1360,7.3599853,0.5860054658882784,0.48814380905565574,0.1648444070647603,0.08991343055327981,0.63,2170,3421
lactuca sativa,lactuca sativa,1410,7.3599853,0.5911644466103531,0.4809950705008833,0.16456759026028547,0.08957000058573111,0.65,2170,3421
lactuca sativa,lactuca sativa,1460,7.3599853,0.5855414382783096,0.46760030258875507,0.16401673640167366,0.08926950340390792,0.67,2170,3421
lactuca sativa,lactuca sativa,1510,7.3599853,0.5800951953512543,0.455083114361971,0.1634695579649708,0.08898717945228582,0.7,2170,3421
lactuca sativa,lactuca sativa,1560,7.3599853,0.5802034843205575,0.4461505963859725,0.1630615640599002,0.08864659667166631,0.72,2170,3421
lactuca sativa,lactuca sativa,1610,7.3599853,0.5441400949796472,0.41759211011520997,0.1615828524319868,0.08917133039481992,0.74,2170,3421
lactuca sativa,lactuca sativa,1660,5.82,0.5424929511278196,0.4081473526417648,0.1610517666392769,0.0889966551442539,0.76,2170,3421
lactuca sativa,lactuca sativa,1710,5.82,0.5253248607121846,0.391197714354143,0.16,0.08949221909198452,0.79,2170,3421
lactuca sativa,lactuca sativa,1760,5.82,0.5177055198848475,0.37958765932303534,0.15922014622258326,0.08972313665906981,0.81,2170,3421
lactuca sativa,lactuca sativa,1810,4.97877572,0.5045771904590675,0.36564544404564514,0.15819209039548024,0.09040456692022754,0.83,2170,3421
lactuca sativa,lactuca sativa,1860,4.97877572,0.5058676263495541,0.35895704301616566,0.1576830249396621,0.09027819427589051,0.86,2170,3421
lactuca sativa,lactuca sativa,1910,4.97877572,0.504021939072331,0.3511564054784445,0.15705128205128205,0.09036821719144789,0.88,2170,3421
lactuca sativa,lactuca sativa,1960,4.97877572,0.49602611634446847,0.34118581237383694,0.15617529880478087,0.0909138717300322,0.9,2170,3421
lactuca sativa,lactuca sativa,2010,4.97877572,0.48627764808526697,0.33082815771086166,0.15518606492478226,0.09172390659992635,0.93,2170,3421
lactuca sativa,lactuca sativa,2060,4.97877572,0.45468616949314405,0.3123614974701578,0.153125,0.09489877056225382,0.95,2170,3421
lactuca sativa,lactuca sativa,2110,4.97877572,0.4355033460651783,0.2995022539777309,0.15146831530139104,0.09749194318474269,0.97,2170,3421
lactuca sativa,lactuca sativa,2160,4.97877572,0.41540142230022425,0.2870471794166756,0.14961832061068703,0.1007719444012736,1.0,2170,3421
malus domestica,malus domestica,10,1298.8266361644614,0.4166666666666667,0.7,0.5714285714285715,0.4,0.0,2190,3445
malus domestica,malus domestica,60,391.364345,0.5990180032733224,0.6083333333333334,0.3561643835616438,0.21666666666666667,0.03,2190,3445
malus domestica,malus domestica,110,257.6249158,0.6055555555555556,0.5909090909090909,0.3076923076923077,0.18181818181818182,0.05,2190,3445
malus domestica,malus domestica,160,194.6347554,0.6715328467153284,0.571875,0.2513661202185792,0.14375,0.07,2190,3445
