,inchi_key,sum,no_reactions,average,mass,experiment,plant,sum_class,inchi_keys
spinacia oleracea,XPPKVPWEQAFLFU,11334.97505363,282,40.194946998687946,174.95,0,spinacia oleracea,1,"{'XPPKVPWEQAFLFU-UHFFFAOYSA-K', 'XPPKVPWEQAFLFU-UHFFFAOYSA-N'}"
spinacia oleracea,KDYFGRWQOYBRFD,8361.124585399997,87,96.10488029195402,118.09,1,spinacia oleracea,1,"{'KDYFGRWQOYBRFD-UHFFFAOYSA-L', 'KDYFGRWQOYBRFD-UHFFFAOYSA-N'}"
spinacia oleracea,XCCTYIAWTASOJW,4239.643092269999,196,21.630832103418367,401.14,0,spinacia oleracea,1,"{'XCCTYIAWTASOJW-XVFCMESISA-N', 'XCCTYIAWTASOJW-XVFCMESISA-K'}"
spinacia oleracea,XJLXINKUBYWONI,4028.4574253500014,406,9.922308929433498,744.4,0,spinacia oleracea,1,"{'XJLXINKUBYWONI-NNYOXOHSSA-O', 'XJLXINKUBYWONI-NNYOXOHSSA-K'}"
spinacia oleracea,UDMBCSSLTHHNCD,2673.84130803,146,18.313981561849314,347.22,1,spinacia oleracea,1,"{'UDMBCSSLTHHNCD-KQYNXXCUSA-L', 'UDMBCSSLTHHNCD-KQYNXXCUSA-N'}"
spinacia oleracea,ZJUKTBDSGOFHSH,2230.285820000001,116,19.226601896551724,384.41,1,spinacia oleracea,1,{'ZJUKTBDSGOFHSH-WFMPWKQPSA-N'}
spinacia oleracea,NBIIXXVUZAFLBC,1160.895169164461,330,3.517864148983217,97.995,1,spinacia oleracea,1,"{'NBIIXXVUZAFLBC-UHFFFAOYSA-L', 'NBIIXXVUZAFLBC-UHFFFAOYSA-N'}"
spinacia oleracea,QGWNDRXFNXRZMB,1139.23555894,29,39.283984791034484,440.18,0,spinacia oleracea,1,"{'QGWNDRXFNXRZMB-UUOKFMHZSA-K', 'QGWNDRXFNXRZMB-UUOKFMHZSA-N'}"
spinacia oleracea,XTWYTFMLZFPYCI,928.700996644462,322,2.8841645858523655,427.2,0,spinacia oleracea,1,"{'XTWYTFMLZFPYCI-KQYNXXCUSA-K', 'XTWYTFMLZFPYCI-KQYNXXCUSA-N'}"
spinacia oleracea,ZWIADYZPOWUWEW,865.3396303999999,20,43.26698152,403.18,0,spinacia oleracea,1,"{'ZWIADYZPOWUWEW-XVFCMESISA-K', 'ZWIADYZPOWUWEW-XVFCMESISA-N'}"
spinacia oleracea,QBUVFDKTZJNUPP,802.3645939999999,5,160.4729188,580.0,0,spinacia oleracea,1,{'QBUVFDKTZJNUPP-BBROENKCSA-L'}
spinacia oleracea,INPDFIMLLXXDOQ,740.02076,2,370.01038,584.671,0,spinacia oleracea,1,{'INPDFIMLLXXDOQ-UAWLBFNISA-L'}
spinacia oleracea,RHGKLRLOHDJJDR,711.2203,6,118.53671666666666,175.19,1,spinacia oleracea,1,{'RHGKLRLOHDJJDR-BYPYZUCNSA-N'}
spinacia oleracea,IERHLVCPSMICTF,703.3346127,41,17.154502748780487,323.2,1,spinacia oleracea,1,"{'IERHLVCPSMICTF-XVFCMESISA-L', 'IERHLVCPSMICTF-XVFCMESISA-N'}"
spinacia oleracea,CWYNVVGOOAEACU,669.287103,13,51.483623307692305,55.84,0,spinacia oleracea,1,{'CWYNVVGOOAEACU-UHFFFAOYSA-N'}
spinacia oleracea,IMGVNJNCCGXBHD,638.883834,8,79.86047925,783.0,0,spinacia oleracea,1,{'IMGVNJNCCGXBHD-UYBVJOGSSA-K'}
spinacia oleracea,XOHUEYCVLUUEJJ,589.098734,7,84.156962,261,0,spinacia oleracea,1,"{'XOHUEYCVLUUEJJ-UWTATZPHSA-I', 'XOHUEYCVLUUEJJ-UWTATZPHSA-N'}"
spinacia oleracea,NGVDGCNFYWLIFO,558.5170935,11,50.77428122727272,247.14,0,spinacia oleracea,1,"{'NGVDGCNFYWLIFO-UHFFFAOYSA-L', 'NGVDGCNFYWLIFO-UHFFFAOYSA-N'}"
spinacia oleracea,IGSYEZFZPOZFNC,531.6855800000001,3,177.22852666666668,368.25,0,spinacia oleracea,1,"{'IGSYEZFZPOZFNC-LKIWRGPLSA-N', 'IGSYEZFZPOZFNC-MMGXBETBSA-L'}"
spinacia oleracea,DJJCXFVJDGTHFX,428.3738958445299,28,15.299067708733213,324.18,1,spinacia oleracea,1,"{'DJJCXFVJDGTHFX-XVFCMESISA-L', 'DJJCXFVJDGTHFX-XVFCMESISA-N'}"
spinacia oleracea,AWUCVROLDVIAJX,428.2822994,24,17.845095808333333,172.07,1,spinacia oleracea,1,"{'AWUCVROLDVIAJX-VKHMYHEASA-N', 'AWUCVROLDVIAJX-GSVOUGTGSA-N', 'AWUCVROLDVIAJX-GSVOUGTGSA-L'}"
spinacia oleracea,LTYOQGRJFJAKNA,419.9056160999999,27,15.552059855555555,853.6,0,spinacia oleracea,1,"{'LTYOQGRJFJAKNA-DVVLENMVSA-I', 'LTYOQGRJFJAKNA-VFLPNFFSSA-N'}"
spinacia oleracea,KPTPLMBJPAAERN,404.836088,3,134.94536266666668,608.9,0,spinacia oleracea,1,{'KPTPLMBJPAAERN-UHFFFAOYSA-J'}
spinacia oleracea,YPZRWBKMTBYPTK,396.8771603,20,19.843858015,612.6,1,spinacia oleracea,1,"{'YPZRWBKMTBYPTK-BJDJZHNGSA-N', 'YPZRWBKMTBYPTK-BJDJZHNGSA-L'}"
spinacia oleracea,QGJZLNKBHJESQX,391.364375,2,195.6821875,455.7,0,spinacia oleracea,1,{'QGJZLNKBHJESQX-FZFNOLFKSA-M'}
spinacia oleracea,MIJYXULNPSFWEK,391.364345,2,195.6821725,455.7,1,spinacia oleracea,1,{'MIJYXULNPSFWEK-GTOFXWBISA-M'}
spinacia oleracea,MPDGHEJMBKOTSU,391.364285,2,195.6821425,469.7,0,spinacia oleracea,1,{'MPDGHEJMBKOTSU-VOPRYAMFSA-M'}
spinacia oleracea,ORAJWSYKRGVTDP,376.128046,4,94.0320115,179.19,0,spinacia oleracea,1,{'ORAJWSYKRGVTDP-UHFFFAOYSA-N'}
spinacia oleracea,UQFZKTIHSICSPG,365.34738,2,182.67369,443.7,0,spinacia oleracea,1,{'UQFZKTIHSICSPG-DSHYQQBWSA-M'}
spinacia oleracea,REFJWTPEDVJJIY,361.6862297,10,36.16862297,302.23,0,spinacia oleracea,1,"{'REFJWTPEDVJJIY-UHFFFAOYSA-N', 'REFJWTPEDVJJIY-UHFFFAOYSA-M'}"
spinacia oleracea,PKYFHKIYHBRTPI,359.64243936,6,59.94040656,217.12,0,spinacia oleracea,1,"{'PKYFHKIYHBRTPI-UHFFFAOYSA-L', 'PKYFHKIYHBRTPI-UHFFFAOYSA-N'}"
spinacia oleracea,WCGUUGGRBIKTOS,355.45605,2,177.728025,456.7,0,spinacia oleracea,1,{'WCGUUGGRBIKTOS-GPOJBZKASA-N'}
spinacia oleracea,HLAWVOWADPNAGN,352.39778700000005,3,117.465929,410.7,0,spinacia oleracea,1,{'HLAWVOWADPNAGN-BAHZUFOISA-N'}
spinacia oleracea,RQFCJASXJCIDSX,326.30770706,17,19.19457100352941,361.2,0,spinacia oleracea,1,"{'RQFCJASXJCIDSX-UUOKFMHZSA-L', 'RQFCJASXJCIDSX-UUOKFMHZSA-N'}"
spinacia oleracea,IVLBHBFTRNVIAP,311.884298,9,34.653810888888884,791.0,0,spinacia oleracea,1,"{'IVLBHBFTRNVIAP-MEGGAXOGSA-N', 'IVLBHBFTRNVIAP-MEGGAXOGSA-K'}"
spinacia oleracea,RSWGJHLUYNHPMX,309.57953,2,154.789765,301.4,0,spinacia oleracea,1,{'RSWGJHLUYNHPMX-ONCXSQPRSA-M'}
spinacia oleracea,YECLLIMZHNYFCK,306.087984,5,61.2175968,1025.9,0,spinacia oleracea,1,"{'YECLLIMZHNYFCK-JHGVXFQISA-N', 'YECLLIMZHNYFCK-RRNJGNTNSA-J'}"
spinacia oleracea,WUUGFSXJNOTRMR,303.5294768,9,33.72549742222222,297.34,1,spinacia oleracea,1,{'WUUGFSXJNOTRMR-IOSLPCCCSA-N'}
spinacia oleracea,XGYIMTFOTBMPFP,301.0257133,7,43.00367332857142,251.24,0,spinacia oleracea,1,{'XGYIMTFOTBMPFP-KQYNXXCUSA-N'}
spinacia oleracea,WHUUTDBJXJRKMK,298.07763166300003,127,2.3470679658503935,146.12,1,spinacia oleracea,1,"{'WHUUTDBJXJRKMK-UHFFFAOYSA-N', 'WHUUTDBJXJRKMK-GSVOUGTGSA-M', 'WHUUTDBJXJRKMK-VKHMYHEASA-N', 'WHUUTDBJXJRKMK-VKHMYHEASA-M'}"
spinacia oleracea,LLVVMXFNKAHVEZ,282.1,1,282.1,352.25,0,spinacia oleracea,1,{'LLVVMXFNKAHVEZ-KMBKDFKYSA-N'}
spinacia oleracea,ZKNHGZHOGBDPIA,278.721752,3,92.90725066666667,631.7,0,spinacia oleracea,1,{'ZKNHGZHOGBDPIA-ZOWBABNGSA-N'}
spinacia oleracea,OSJPPGNTCRNQQC,276.8342496,18,15.379680533333334,186.06,1,spinacia oleracea,1,"{'OSJPPGNTCRNQQC-UWTATZPHSA-N', 'OSJPPGNTCRNQQC-UWTATZPHSA-K'}"
spinacia oleracea,QJVMEAZHJKXWJD,269.068926,2,134.534463,396.6,0,spinacia oleracea,1,{'QJVMEAZHJKXWJD-HESBYNJASA-N'}
spinacia oleracea,ZFPNNOXCEDQJQS,263.40965570000003,3,87.80321856666667,790.7,0,spinacia oleracea,1,"{'ZFPNNOXCEDQJQS-SSVOXRMNSA-M', 'ZFPNNOXCEDQJQS-RXAGCIOPSA-N'}"
spinacia oleracea,CAOMCZAIALVUPA,262.77414,2,131.38707,120.17,0,spinacia oleracea,1,"{'CAOMCZAIALVUPA-UHFFFAOYSA-N', 'CAOMCZAIALVUPA-UHFFFAOYSA-M'}"
spinacia oleracea,IKMDFBPHZNJCSN,258.35699,2,129.178495,317.23,0,spinacia oleracea,1,"{'IKMDFBPHZNJCSN-UHFFFAOYSA-N', 'IKMDFBPHZNJCSN-UHFFFAOYSA-M'}"
spinacia oleracea,DFPAKSUCGFBDDF,257.6249158,5,51.52498316,122.12,1,spinacia oleracea,1,{'DFPAKSUCGFBDDF-UHFFFAOYSA-N'}
spinacia oleracea,SFRQRNJMIIUYDI,254.90050000000002,4,63.725125000000006,276.07,0,spinacia oleracea,1,"{'SFRQRNJMIIUYDI-UHNVWZDZSA-N', 'SFRQRNJMIIUYDI-UHNVWZDZSA-L'}"
spinacia oleracea,LHFJOBMTAJJOTB,251.64483919999998,6,41.94080653333334,175.12,0,spinacia oleracea,1,{'LHFJOBMTAJJOTB-JLAZNSOCSA-N'}
spinacia oleracea,YVLXSHWZFBDIEL,250.744304,2,125.372152,721.7,0,spinacia oleracea,1,{'YVLXSHWZFBDIEL-SRDSWEMOSA-N'}
spinacia oleracea,QAOWNCQODCNURD,244.76081699999997,13,18.82775515384615,96.07,1,spinacia oleracea,1,"{'QAOWNCQODCNURD-UHFFFAOYSA-L', 'QAOWNCQODCNURD-UHFFFAOYSA-N'}"
spinacia oleracea,ASCFNMCAHFUBCO,243.6434665,4,60.910866625,153.01,0,spinacia oleracea,1,"{'ASCFNMCAHFUBCO-UHFFFAOYSA-K', 'ASCFNMCAHFUBCO-UHFFFAOYSA-N'}"
spinacia oleracea,NCMVOABPESMRCP,242.70908065999998,10,24.270908066,305.18,0,spinacia oleracea,1,"{'NCMVOABPESMRCP-SHYZEUOFSA-N', 'NCMVOABPESMRCP-SHYZEUOFSA-L'}"
spinacia oleracea,FUSUHKVFWTUUBE,242.46755000000002,4,60.616887500000004,70.09,0,spinacia oleracea,1,{'FUSUHKVFWTUUBE-UHFFFAOYSA-N'}
spinacia oleracea,PKFDLKSEZWEFGL,236.53943,1,236.53943,688.4,0,spinacia oleracea,1,{'PKFDLKSEZWEFGL-MHARETSRSA-L'}
spinacia oleracea,XXKMKYGWXRCAHF,227.50732,1,227.50732,1352.4,0,spinacia oleracea,1,{'XXKMKYGWXRCAHF-DTIVLPDMSA-O'}
spinacia oleracea,CSCPPACGZOOCGX,227.1373833,3,75.7124611,58.08,0,spinacia oleracea,1,{'CSCPPACGZOOCGX-UHFFFAOYSA-N'}
spinacia oleracea,WHTCPDAXWFLDIH,225.40629399999997,9,25.045143777777778,427.2,0,spinacia oleracea,1,"{'WHTCPDAXWFLDIH-KQYNXXCUSA-N', 'WHTCPDAXWFLDIH-KQYNXXCUSA-J'}"
spinacia oleracea,AEMOLEFTQBMNLQ,225.06,5,45.012,194.14,1,spinacia oleracea,1,"{'AEMOLEFTQBMNLQ-AQKNRBDQSA-N', 'AEMOLEFTQBMNLQ-YMDCURPLSA-N'}"
spinacia oleracea,WNVFJMYPVBOLKV,217.899934,2,108.949967,1074,0,spinacia oleracea,1,"{'WNVFJMYPVBOLKV-YLNUKALLSA-J', 'WNVFJMYPVBOLKV-PJDIVXIPSA-N'}"
spinacia oleracea,HTJXTKBIUVFUAR,216.49871599999997,4,54.124679,597.26,0,spinacia oleracea,1,"{'HTJXTKBIUVFUAR-XHIBXCGHSA-N', 'HTJXTKBIUVFUAR-XHIBXCGHSA-J'}"
spinacia oleracea,NNICRUQPODTGRU,209.256524,3,69.75217466666666,133.15,0,spinacia oleracea,1,{'NNICRUQPODTGRU-QMMMGPOBSA-N'}
spinacia oleracea,HQLQCGJTTNRNTL,203.48756,3,67.82918666666666,626.9,0,spinacia oleracea,1,{'HQLQCGJTTNRNTL-XXRBRTKDSA-J'}
spinacia oleracea,CWVRJTMFETXNAD,194.6347554,5,38.92695108,353.3,0,spinacia oleracea,1,"{'CWVRJTMFETXNAD-JUHZACGLSA-M', 'CWVRJTMFETXNAD-JUHZACGLSA-N'}"
spinacia oleracea,SXFSQZDSUWACKX,191.026183,5,38.2052366,148.18,0,spinacia oleracea,1,"{'SXFSQZDSUWACKX-UHFFFAOYSA-N', 'SXFSQZDSUWACKX-UHFFFAOYSA-M'}"
spinacia oleracea,QMPHZIPNNJOWQI,190.4047354,4,47.60118385,336.29,0,spinacia oleracea,1,"{'QMPHZIPNNJOWQI-GDDAOPKQSA-M', 'QMPHZIPNNJOWQI-GDDAOPKQSA-N'}"
spinacia oleracea,MXFPFNSSZYNJGX,189.5872528,3,63.195750933333336,508.29,0,spinacia oleracea,1,{'MXFPFNSSZYNJGX-HNNGNKQASA-K'}
spinacia oleracea,LTQYPAVLAYVKTK,188.664637,5,37.7329274,184.11,0,spinacia oleracea,1,"{'LTQYPAVLAYVKTK-YFKPBYRVSA-N', 'LTQYPAVLAYVKTK-UHFFFAOYSA-N'}"
spinacia oleracea,KJKIEFUPAPPGBC,187.722011,3,62.57400366666667,257.25,0,spinacia oleracea,1,{'KJKIEFUPAPPGBC-XXKOCQOQSA-N'}
spinacia oleracea,UZKQTCBAMSWPJD,181.76836771,10,18.176836770999998,219.24,0,spinacia oleracea,1,"{'UZKQTCBAMSWPJD-FARCUNLSSA-N', 'UZKQTCBAMSWPJD-UQCOIBPSSA-N'}"
spinacia oleracea,UJGZOSZMMQGHPD,178.66476,2,89.33238,432.7,0,spinacia oleracea,1,"{'UJGZOSZMMQGHPD-SBFVNBAVSA-N', 'UJGZOSZMMQGHPD-GTYSVAQVSA-N'}"
spinacia oleracea,PCLHVGYGQYOJEF,178.66473,2,89.332365,430.7,0,spinacia oleracea,1,"{'PCLHVGYGQYOJEF-DELKORAPSA-N', 'PCLHVGYGQYOJEF-YPODHHRNSA-N'}"
spinacia oleracea,YOQAQNKGFOLRGT,175.32531699999998,3,58.44177233333333,458.7,0,spinacia oleracea,1,{'YOQAQNKGFOLRGT-FNBSVUNXSA-N'}
spinacia oleracea,RTQMRTSPTLIIHM,174.364111,4,43.59102775,555.28,0,spinacia oleracea,1,"{'RTQMRTSPTLIIHM-KEOHHSTQSA-N', 'RTQMRTSPTLIIHM-KEOHHSTQSA-J'}"
spinacia oleracea,DOUMFZQKYFQNTF,173.6794854,3,57.8931618,359.3,0,spinacia oleracea,1,{'DOUMFZQKYFQNTF-WUTVXBCWSA-M'}
spinacia oleracea,LLFIMDUWAVPJEJ,172.90954,3,57.63651333333333,464.7,0,spinacia oleracea,1,"{'LLFIMDUWAVPJEJ-KKOXEEMUSA-N', 'LLFIMDUWAVPJEJ-ZIXOBUGNSA-N'}"
spinacia oleracea,LUKZREJJLWEWQM,171.9092,2,85.9546,150.26,0,spinacia oleracea,1,{'LUKZREJJLWEWQM-YRNVUSSQSA-N'}
spinacia oleracea,TYQZWSFEJJSSQR,171.43,1,171.43,138.16,0,spinacia oleracea,1,{'TYQZWSFEJJSSQR-YUHMVAQCSA-N'}
spinacia oleracea,OTIYLZVFQIMLQH,171.43,1,171.43,302.4,0,spinacia oleracea,1,{'OTIYLZVFQIMLQH-FRGMPSNRSA-N'}
spinacia oleracea,QXJSYJRWEUENRT,169.35999,1,169.35999,216.27,0,spinacia oleracea,1,{'QXJSYJRWEUENRT-PSAUJTBTSA-N'}
spinacia oleracea,HFRZSVYKDDZRQY,169.35999,1,169.35999,208.3,0,spinacia oleracea,1,{'HFRZSVYKDDZRQY-AATRIKPKSA-N'}
spinacia oleracea,MVMSCBBUIHUTGJ,168.10626569999997,18,9.339236983333333,603.3,0,spinacia oleracea,1,"{'MVMSCBBUIHUTGJ-JGQUBWHWSA-L', 'MVMSCBBUIHUTGJ-HVMPVDAASA-L', 'MVMSCBBUIHUTGJ-JGQUBWHWSA-N', 'MVMSCBBUIHUTGJ-GDJBGNAASA-N', 'MVMSCBBUIHUTGJ-GDJBGNAASA-L'}"
spinacia oleracea,ZMTPZDVBGYNPLZ,163.85228,2,81.92614,606.677,0,spinacia oleracea,1,{'ZMTPZDVBGYNPLZ-YGOWEZGDSA-M'}
spinacia oleracea,UGAGPNKCDRTDHP,160.28666270000002,6,26.714443783333333,271.42,0,spinacia oleracea,1,"{'UGAGPNKCDRTDHP-UHFFFAOYSA-M', 'UGAGPNKCDRTDHP-UHFFFAOYSA-N'}"
spinacia oleracea,OFBHPPMPBOJXRT,159.06611,4,39.766527499999995,459.26,0,spinacia oleracea,1,"{'OFBHPPMPBOJXRT-DPXQIYNJSA-J', 'OFBHPPMPBOJXRT-VWJPMABRSA-N'}"
spinacia oleracea,DRAVOWXCEBXPTN,158.966,1,158.966,151.13,0,spinacia oleracea,1,{'DRAVOWXCEBXPTN-UHFFFAOYSA-N'}
spinacia oleracea,AERBNCYCJBRYDG,158.592919,3,52.86430633333333,318.5,1,spinacia oleracea,1,"{'AERBNCYCJBRYDG-KSZLIROESA-N', 'AERBNCYCJBRYDG-KSZLIROESA-O'}"
spinacia oleracea,UYTPUPDQBNUYGX,157.71664655,5,31.54332931,151.13,1,spinacia oleracea,1,{'UYTPUPDQBNUYGX-UHFFFAOYSA-N'}
spinacia oleracea,RPSBVJXBTXEJJG,156.19202,1,156.19202,673.6,0,spinacia oleracea,1,{'RPSBVJXBTXEJJG-ZOUTUVATSA-M'}
spinacia oleracea,KDYAPQVYJXUQNY,154.244628,2,77.122314,937.2,1,spinacia oleracea,1,{'KDYAPQVYJXUQNY-NCUIXIJTSA-N'}
spinacia oleracea,DSOFJFHIQQEFSK,154.2445,2,77.12225,742.0,0,spinacia oleracea,1,{'DSOFJFHIQQEFSK-XVNCUXIASA-M'}
spinacia oleracea,ZRLAOEYZSKXGSL,154.2444,2,77.1222,747.0,1,spinacia oleracea,1,{'ZRLAOEYZSKXGSL-RZRNQMRLSA-N'}
spinacia oleracea,QUZHZFAQJATMCA,154.24426,2,77.12213,775.1,1,spinacia oleracea,0,{'QUZHZFAQJATMCA-QAZQWDDOSA-N'}
spinacia oleracea,ZKMZBAABQFUXFE,153.69064400000002,2,76.84532200000001,253.0,0,spinacia oleracea,0,{'ZKMZBAABQFUXFE-UHFFFAOYSA-N'}
spinacia oleracea,GDNIGMNXEKGFIP,152.03062699999998,2,76.01531349999999,271.24,0,spinacia oleracea,0,{'GDNIGMNXEKGFIP-UHFFFAOYSA-O'}
spinacia oleracea,XFNJVJPLKCPIBV,151.96368400000003,5,30.3927368,74.13,0,spinacia oleracea,0,"{'XFNJVJPLKCPIBV-UHFFFAOYSA-P', 'XFNJVJPLKCPIBV-UHFFFAOYSA-N'}"
spinacia oleracea,QVTORZSLDIMFQS,150.48095999999998,3,50.16032,209.17,0,spinacia oleracea,0,"{'QVTORZSLDIMFQS-NSCUHMNNSA-M', 'QVTORZSLDIMFQS-IHWYPQMZSA-M'}"
spinacia oleracea,NUJOXMJBOLGQSY,150.30410999999998,2,75.15205499999999,86.937,0,spinacia oleracea,0,{'NUJOXMJBOLGQSY-UHFFFAOYSA-N'}
spinacia oleracea,LQUHZVLTTWMBTO,149.5764555,5,29.9152911,298.5,0,spinacia oleracea,0,"{'LQUHZVLTTWMBTO-UPHRSURJSA-N', 'LQUHZVLTTWMBTO-UPHRSURJSA-M'}"
spinacia oleracea,VUJONJHZKSZFSA,148.597,1,148.597,262.4,0,spinacia oleracea,0,{'VUJONJHZKSZFSA-UHFFFAOYSA-N'}
spinacia oleracea,XXKFQTJOJZELMD,146.75494,2,73.37747,778.0,0,spinacia oleracea,0,{'XXKFQTJOJZELMD-JICBSJGISA-N'}
spinacia oleracea,GACSIVHAIFQKTC,144.631105,5,28.926221,198.13,0,spinacia oleracea,0,"{'GACSIVHAIFQKTC-OWOJBTEDSA-L', 'GACSIVHAIFQKTC-UPHRSURJSA-L', 'GACSIVHAIFQKTC-UPHRSURJSA-N', 'GACSIVHAIFQKTC-OWOJBTEDSA-N'}"
spinacia oleracea,KBVWPCXFPMMRFY,143.30696,1,143.30696,180.16,0,spinacia oleracea,0,{'KBVWPCXFPMMRFY-UHFFFAOYSA-N'}
spinacia oleracea,JGUNZIWGNMQSBM,139.959996,2,69.979998,312.4,0,spinacia oleracea,0,"{'JGUNZIWGNMQSBM-UINYOVNOSA-M', 'JGUNZIWGNMQSBM-UINYOVNOSA-N'}"
spinacia oleracea,VLXDPFLIRFYIME,138.28,2,69.14,204.35,0,spinacia oleracea,0,"{'VLXDPFLIRFYIME-PLWLXLEKSA-N', 'VLXDPFLIRFYIME-KYRRZXGASA-N'}"
spinacia oleracea,NKBSFRFTBUHMJF,136.2282683,2,68.11413415,189.1,0,spinacia oleracea,0,{'NKBSFRFTBUHMJF-UHFFFAOYSA-M'}
spinacia oleracea,AUKMHZZVLPQAOX,135.68233,1,135.68233,375.4,0,spinacia oleracea,0,{'AUKMHZZVLPQAOX-CDNFTCFOSA-K'}
spinacia oleracea,SXDXRJZUAJBNFL,134.822276,3,44.94075866666667,325.3,0,spinacia oleracea,0,"{'SXDXRJZUAJBNFL-XKSSXDPKSA-N', 'SXDXRJZUAJBNFL-XKSSXDPKSA-M'}"
spinacia oleracea,SZCBXWMUOPQSOX,133.25704814,6,22.20950802333333,600.9,0,spinacia oleracea,0,"{'SZCBXWMUOPQSOX-WVJDLNGLSA-N', 'SZCBXWMUOPQSOX-NLNQYMAJSA-N'}"
spinacia oleracea,QEFRNWWLZKMPFJ,132.514,2,66.257,165.21,1,spinacia oleracea,0,"{'QEFRNWWLZKMPFJ-MFXDVPHUSA-N', 'QEFRNWWLZKMPFJ-ZXPFJRLXSA-N'}"
spinacia oleracea,ZGLXUQQMLLIKAN,126.30702,1,126.30702,398.4,0,spinacia oleracea,0,{'ZGLXUQQMLLIKAN-SVIJTADQSA-N'}
spinacia oleracea,QHWZTVCCBMIIKE,124.55052,7,17.79293142857143,385.14,0,spinacia oleracea,0,"{'QHWZTVCCBMIIKE-SHYZEUOFSA-K', 'QHWZTVCCBMIIKE-SHYZEUOFSA-N'}"
spinacia oleracea,XQYALQVLCNHCFT,123.9481281,5,24.78962562,402.36,0,spinacia oleracea,0,"{'XQYALQVLCNHCFT-CBAPKCEASA-N', 'XQYALQVLCNHCFT-CBAPKCEASA-K'}"
spinacia oleracea,AQIVLFLYHYFRKU,123.92877,2,61.964385,363.22,0,spinacia oleracea,0,"{'AQIVLFLYHYFRKU-VPENINKCSA-L', 'AQIVLFLYHYFRKU-VPENINKCSA-N'}"
spinacia oleracea,KSFOVUSSGSKXFI,122.311086,3,40.770362,560.0,0,spinacia oleracea,0,{'KSFOVUSSGSKXFI-UJJXFSCMSA-L'}
spinacia oleracea,SFGDEUSMQMGAFH,122.20001,1,122.20001,346.4,0,spinacia oleracea,0,{'SFGDEUSMQMGAFH-MJPABCAUSA-L'}
spinacia oleracea,UYRCHWLYXIQJKK,122.20001,1,122.20001,375.4,0,spinacia oleracea,0,{'UYRCHWLYXIQJKK-HMRRIYTKSA-K'}
spinacia oleracea,JZBLVVPDEDCVQA,122.20001,1,122.20001,360.4,0,spinacia oleracea,0,{'JZBLVVPDEDCVQA-SQLMURCQSA-L'}
spinacia oleracea,ZTMHVINYLDVBNO,121.91058,1,121.91058,897.6,0,spinacia oleracea,0,{'ZTMHVINYLDVBNO-FOGVYBFTSA-J'}
spinacia oleracea,AOKQNZVJJXPUQA,120.76588530000001,2,60.382942650000004,376.24,0,spinacia oleracea,0,{'AOKQNZVJJXPUQA-KQYNXXCUSA-M'}
spinacia oleracea,PLSQMGZYOGSOCE,120.7658405,2,60.38292025,333.19,0,spinacia oleracea,0,{'PLSQMGZYOGSOCE-XINAWCOVSA-L'}
spinacia oleracea,VCCRNZQBSJXYJD,120.41,1,120.41,270.24,0,spinacia oleracea,0,{'VCCRNZQBSJXYJD-UHFFFAOYSA-N'}
spinacia oleracea,AHMIDUVKSGCHAU,120.26983637060549,7,17.181405195800785,195.17,0,spinacia oleracea,0,{'AHMIDUVKSGCHAU-LURJTMIESA-N'}
spinacia oleracea,LJVKMVSYTWPNGA,119.879977,2,59.9399885,298.4,0,spinacia oleracea,0,{'LJVKMVSYTWPNGA-UUWFMWQGSA-O'}
